"","species","chilefornia_northbay","chilefornia_california","fia_northbay","fia_california","CODE","SPECIES","COMMON.NAME","TR","SA","TS","hectares","rownum","notes"
"44","Azara celastrina",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Azara integrifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Azara lanceolata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Azara microphylla",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Azara petiolaris",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Azara serrata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Baccharis pilularis",NA,NA,NA,NA,"BACPIL","Baccharis pilularis","Coyote bush",9,54,1,NA,8,""
"51","Beilschmiedia berteroana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Beilschmiedia miersii",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Berberis ilicifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Berberis valdiviana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Betula neoalaskana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Betula occidentalis",0,359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Betula papyrifera",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Blepharocalyx cruckshanksii",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Bromus spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Check calflora/jepson to determine the most common species in the Bay Area"
"60","Buddleja globosa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Bursera fagaroides",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Bursera microphylla",0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Caesalpinia spinosa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Caldcluvia paniculata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Calocedrus decurrens",79,2821,11,1443,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Ceanothus arboreus",0,302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Ceanothus cuneatus",NA,NA,NA,NA,"CEACUN","Ceanothus cuneatus","buckbrush",NA,2,NA,NA,10,""
"68","Ceanothus impressus",0,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Ceanothus spinosus",0,332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Ceanothus thyrsiflorus",212,686,NA,NA,"CEATHY","Ceanothus thyrsiflorus","California lilac",NA,4,NA,NA,NA,NA
"71","Ceanothus velutinus",121,1044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Cephalanthus occidentalis",53,506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Cercocarpus betuloides ",NA,NA,NA,NA,"CERBET","Cercocarpus betuloides ","Mountain mahogany ",NA,22,NA,NA,NA,NA
"74","Cercocarpus betuloides var. betuloides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Cercocarpus montanus",241,2671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Chamaecyparis lawsoniana",4,338,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Chamaecyparis nootkaensis",0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Chilopsis linearis",0,1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Chrysolepis chrysophylla",244,771,13,107,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Citronella mucronata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Condalia globosa",0,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Cordia decandra",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Cornus glabrata",158,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Cornus nuttallii",130,1267,3,168,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Cornus sericea",114,1660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Cornus sessilis",0,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Corylus cornuta",253,1096,NA,NA,"CORCOR","Corylus cornuta","California hazelnut",NA,2,NA,NA,NA,NA
"88","Corynabutilon vitifolium",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Crataegus douglasii",51,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Crinodendron hookerianum",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Crinodendron patagua",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Cryptocarya alba",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Dasyphyllum diacanthoides",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Dasyphyllum excelsum",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Dendromecon harfordii",0,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Dendromecon rigida",203,2141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Desfontainia fulgens",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Discaria chacaye",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Drimys winteri",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Embothrium coccineum",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Erythrina flabelliformis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Escallonia angustifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Escallonia myrtoidea",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Escallonia pulverulenta",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Escallonia revoluta",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Escallonia rubra",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Eucryphia cordifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Eucryphia glutinosa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Euonymus occidentalis",89,414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Festuca rubra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,""
"111","Fitzroya cupressoides",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Frangula californica",584,4510,NA,NA,"FRACAL","Frangula californica","Coffeeberry",26,70,3,NA,NA,NA
"113","Frangula purshiana",65,660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Fraxinus anomala",0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Fraxinus dipetala",88,848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Fraxinus latifolia",266,830,9,40,"FRALAT","Fraxinus latifolia","Oregon ash",NA,NA,NA,15,NA,NA
"117","Fraxinus velutina",0,498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Garrya congdonii",104,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Garrya elliptica",226,720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Garrya flavescens",81,1171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Garrya fremontii",181,924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Garrya veatchii",3,773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Geoffroea decorticans",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Gevuina avellana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Gomortega keule",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Haplorhus peruviana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Hesperocyparis bakeri",0,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Hesperocyparis forbesii",0,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Hesperocyparis goveniana",26,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Hesperocyparis macnabiana",233,477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Hesperocyparis macrocarpa",4,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Hesperocyparis sargentii",480,621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Heteromeles arbutifolia",398,4035,NA,NA,"HETARB","Heteromeles arbutifolia","Toyon",552,138,99,NA,12,""
"134","Jubaea chilensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Juglans californica",14,1141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Juglans hindsii",60,487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Juniperus californica",17,1017,1,131,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Juniperus communis",0,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Juniperus grandis",0,438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Juniperus occidentalis",4,1565,0,487,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Juniperus osteosperma",0,557,0,57,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Juniperus scopulorum",0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Kageneckia angustifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Kageneckia oblonga",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Karwinskia humboldtiana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Koeberlinia spinosa",0,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Larix lyallii",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Larix occidentalis",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Latua pubiflora",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Laurelia sempervirens",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Laureliopsis philippiana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Legrandia concinna",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Lepidospartum squamatum",0,1289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Lithocarpus densiflorus",NA,NA,NA,NA,"NOTDEN","Notholithocarpus densiflorus","Tanoak",11,7,3,NA,13,"name!"
"155","Lithraea caustica",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Lomatia dentata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Lomatia ferruginea",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Lomatia hirsuta",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Luma apiculata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Luma chequen",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Lyonothamnus floribundus",0,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Malosma laurina",0,2379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Malus fusca",2,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Maytenus boaria",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Maytenus magellanica",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Maytenus phyllanthoides",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Mimulus aurantiacus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,""
"168","Monttea chilensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Morella californica",193,509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Morella pavonis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Myrceugenia chrysocarpa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Myrceugenia colchaguensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Myrceugenia correifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Myrceugenia exsucca",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Myrceugenia obtusa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Myrceugenia ovata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Myrceugenia parvifolia",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Myrceugenia planipes",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Nassella pulchra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,""
"180","Nothofagus alessandri",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Nothofagus alpina",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Nothofagus antarctica",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Nothofagus betuloides",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Nothofagus dombeyi",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Nothofagus glauca",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Nothofagus macrocarpa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Nothofagus nitida",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Nothofagus obliqua",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Nothofagus pumilio",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Notholithocarpus densiflorus",399,1506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Oemleria cerasiformis",187,846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Olneya tesota",0,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Otholobium glandulosum",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Ovidia andina",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Parkinsonia florida",0,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Parkinsonia microphylla",0,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Persea lingue",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Peucephyllum schottii",0,831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Peumus boldus",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Picea breweriana",0,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Picea engelmannii",0,40,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Picea glauca",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Picea sitchensis",32,204,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Pilgerodendron uviferum",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Pinus attenuata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,""
"206","Pinus balfouriana",0,382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Pinus contorta",221,1912,2,434,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Pinus flexilis",0,460,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Pinus jeffreyi",9,430,3,901,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Pinus lambertiana",36,439,38,1241,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Pinus longaeva",0,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Pinus monophylla",0,632,0,291,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Pinus monticola",3,851,1,296,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Pinus muricata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,""
"215","Pinus ponderosa",142,2445,84,1923,NA,NA,NA,NA,NA,NA,NA,18,""
"216","Pinus quadrifolia",0,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Pinus radiata",0,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Pinus sabiniana",183,1441,53,502,NA,NA,NA,NA,NA,NA,NA,19,""
"219","Pinus virginiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Pitavia punctata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Platanus racemosa",9,2189,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,""
"222","Podocarpus nubigenus",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Podocarpus salignus",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Polylepis rugulosa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Polylepis tarapacana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Populus angustifolia",0,27,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Populus balsamifera",10,694,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Populus fremontii",60,1645,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,""
"229","Populus tremuloides",1,671,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Porlieria chilensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","Pouteria splendens",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Prosopis alba",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","Prosopis chilensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Prosopis glandulosa",0,1043,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Prosopis pubescens",0,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Prosopis tamarugo",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Prumnopitys andina",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Prunus cerasifera",NA,NA,NA,NA,"PRUCER","Prunus cerasifera","Cherry plum",2,3,NA,NA,NA,NA
"239","Prunus emarginata",91,1985,2,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Prunus fremontii",0,554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","Prunus ilicifolia",14,2086,NA,NA,"PRUILI","Prunus ilicifolia","Holly leaf cherry ",NA,NA,NA,NA,NA,NA
"242","Prunus subcordata",94,573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Prunus virginiana",145,1538,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","Pseudotsuga menzesii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"check spelling"
"245","Pseudotsuga menziesii",625,2910,511,2517,"PSEMEN","Pseudotsuga menziesii","Douglas-fir",519,368,NA,140,NA,NA
"246","Psorothamnus spinosus",0,677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Ptelea crenulata",55,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","Quercus agrifolia",140,1432,119,441,"QUEAGR","Quercus agrifolia","Coast live oak",372,357,38,944,23,""
"249","Quercus berberidifolia",186,1582,NA,NA,"QUEBER","Quercus berberidifolia","Scrub oak",12,38,2,NA,NA,NA
"250","Quercus cedrosensis",0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","Quercus chrysolepis",368,4327,177,1312,NA,NA,NA,NA,NA,NA,NA,24,""
"252","Quercus chrysolepis var. chrysolepis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Quercus cornelius-mulleri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Quercus douglasii",236,2010,56,824,"QUEDOU","Quercus douglasii","Blue oak",60,3,NA,276,25,""
"255","Quercus dumosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","Quercus dumosa var. dumosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","Quercus durata",479,1292,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,""
"258","Quercus engelmannii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Quercus gambelii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","Quercus gambelii var. gambelii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","Quercus gambellii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","Quercus garryana",369,1517,107,361,"QUEGAR","Quercus garryana","Oregon oak",335,12,8,1480,27,""
"263","Quercus john-tuckeri",0,451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","Quercus kelloggii",187,1208,239,1604,"QUEKEL","Quercus kelloggii","Black oak",79,3,NA,389,28,""
"265","Quercus lobata",284,2044,66,168,"QUELOB","Quercus lobata","Valley oak",2,NA,NA,14,29,""
"266","Quercus oblongifolia",0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","Quercus pacifica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
